COUNTRY,FAC_NAME,lat,lon
Algeria,AB LNG,35.808225,-0.237145
Algeria,AB LNG,35.80904,-0.254336
Algeria,AB LNG,35.813231,-0.26964
Algeria,AB LNG,35.808831,-0.247605
Algeria,AB LNG,35.803537,-0.214846
Algeria,AB LNG,35.8092,-0.254254
Algeria,AB LNG,35.807951,-0.235075
Algeria,AB LNG,35.813841,-0.271922
Algeria,AB LNG,35.803474,-0.214968
Algeria,AB LNG,35.799355,-0.184503
Algeria,AB LNG,35.808748,-0.254696
Algeria,AB LNG,35.808488,-0.237222
Algeria,AB LNG,35.813552,-0.269582
Algeria,AB LNG,35.803438,-0.215479
Algeria,AB LNG,35.808639,-0.254115
Algeria,AB LNG,35.813293,-0.269604
Algeria,AB LNG,35.808455,-0.235606
Algeria,AB LNG,35.803171,-0.214604
Algeria,AB LNG,35.813343,-0.269751
Algeria,AB LNG,35.808858,-0.254766
Algeria,AB LNG,35.808734,-0.237535
Algeria,AB LNG,35.803297,-0.214783
Algeria,AB LNG,35.80897,-0.254675
Algeria,AB LNG,35.808736,-0.237298
Algeria,AB LNG,35.81339,-0.269759
Algeria,AB LNG,35.803269,-0.214463
Algeria,AB LNG,35.809083,-0.255872
Algeria,AB LNG,35.808815,-0.238356
Algeria,AB LNG,35.814144,-0.270575
Algeria,AB LNG,35.803986,-0.215951
Algeria,Skikda,36.877017,6.946794
Algeria,Skikda,36.877039,6.946801
Algeria,Skikda,36.877223,6.947203
Algeria,Skikda,36.877255,6.946433
Algeria,Skikda,36.882012,6.961284
Angola,Angola LNG,-6.118728,12.339454
Angola,Angola LNG,-6.119765,12.343193
Angola,Angola LNG,-6.11688,12.332939
Angola,Angola LNG,-6.118719,12.339317
Angola,Angola LNG,-6.11563,12.332597
Angola,Angola LNG,-6.119621,12.341521
Angola,Angola LNG,-6.119735,12.342708
Angola,Angola LNG,-6.116544,12.333285
Angola,Angola LNG,-6.119616,12.342774
Angola,Angola LNG,-6.116505,12.333478
Angola,Angola LNG,-6.119175,12.341858
Angola,Angola LNG,-6.11598,12.331855
Argentina,Bahia Blanca FLNG,-38.785336,-62.284349
Argentina,Bahia Blanca FLNG,-38.766751,-62.293638
Argentina,Bahia Blanca FLNG,-38.784954,-62.285742
Argentina,Bahia Blanca FLNG,-38.784779,-62.285592
Argentina,Bahia Blanca FLNG,-38.766394,-62.29387
Argentina,Bahia Blanca FLNG,-38.784902,-62.284316
Argentina,Bahia Blanca FLNG,-38.780318,-62.303171
Australia,"AP LNG, Gladstone, QC LNG",-23.772882,151.197624
Australia,"AP LNG, Gladstone, QC LNG",-23.773179,151.209159
Australia,"AP LNG, Gladstone, QC LNG",-23.759385,151.190708
Australia,"AP LNG, Gladstone, QC LNG",-23.772761,151.197604
Australia,"AP LNG, Gladstone, QC LNG",-23.773191,151.209284
Australia,"AP LNG, Gladstone, QC LNG",-23.759251,151.190487
